CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Genre_binary,Cluster
1,Male,-1.4245687900521393,-1.7389991930659485,-0.43480147996914803,1,0
2,Male,-1.2810354107017978,-1.7389991930659485,1.1957040699151575,1,0
3,Female,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736,0,5
4,Female,-1.1375020313514563,-1.7008297638941763,1.0404178270690332,0,0
5,Female,-0.5633685139500904,-1.6626603347224038,-0.395979919257617,0,5
6,Female,-1.209268721026627,-1.6626603347224038,1.001596266357502,0,0
7,Female,-0.27630175524940737,-1.6244909055506316,-1.7159129834496736,0,5
8,Female,-1.1375020313514563,-1.6244909055506316,1.7003843591650614,0,0
9,Male,1.804932245330544,-1.5863214763788591,-1.832377665584267,1,5
10,Female,-0.6351352036252611,-1.5863214763788591,0.8463100235113775,0,0
11,Male,2.0202323143560563,-1.5863214763788591,-1.405340497757425,1,5
12,Female,-0.27630175524940737,-1.5863214763788591,1.894492162722717,0,0
13,Female,1.3743321072795196,-1.5481520472070869,-1.3665189370458939,0,5
14,Female,-1.0657353416762856,-1.5481520472070869,1.0404178270690332,0,0
15,Male,-0.13276837589906587,-1.5481520472070869,-1.444162058468956,1,5
16,Male,-1.209268721026627,-1.5481520472070869,1.1180609484920954,1,0
17,Female,-0.27630175524940737,-1.5099826180353144,-0.5900877228152724,0,5
18,Male,-1.3528021003769686,-1.5099826180353144,0.6133806592421911,1,0
19,Male,0.9437319692284952,-1.4336437596917697,-0.823017087084459,1,5
20,Female,-0.27630175524940737,-1.4336437596917697,1.8556706020111857,0,0
21,Male,-0.27630175524940737,-1.3954743305199975,-0.5900877228152724,1,5
22,Male,-0.9939686520011147,-1.3954743305199975,0.8851315842229086,1,0
23,Female,0.5131318311774709,-1.357304901348225,-1.7547345441612048,0,5
24,Male,-0.5633685139500904,-1.357304901348225,0.8851315842229086,1,0
25,Female,1.0872653485788366,-1.2427966138329078,-1.405340497757425,0,5
26,Male,-0.7069018933004318,-1.2427966138329078,1.2345256306266885,1,0
27,Female,0.44136514150230005,-1.2427966138329078,-0.7065524049498657,0,5
28,Male,-0.27630175524940737,-1.2427966138329078,0.4192728556845357,1,0
29,Female,0.08253169312644634,-1.2046271846611356,-0.7453739656613968,0,5
30,Female,-1.1375020313514563,-1.2046271846611356,1.4286334341843439,0,0
31,Male,1.517865486629861,-1.1664577554893631,-1.7935561048727358,1,5
32,Female,-1.2810354107017978,-1.1664577554893631,0.8851315842229086,0,0
33,Male,1.0154986589036659,-1.0519494679740462,-1.7935561048727358,1,5
34,Male,-1.49633547972731,-1.0519494679740462,1.6227412377419994,1,0
35,Female,0.7284319002029831,-1.0519494679740462,-1.405340497757425,0,5
36,Female,-1.2810354107017978,-1.0519494679740462,1.1957040699151575,0,0
37,Female,0.22606507247678784,-1.0137800388022737,-1.288875815622832,0,5
38,Female,-0.6351352036252611,-1.0137800388022737,0.8851315842229086,0,0
39,Female,-0.20453506557423662,-0.8992717512869567,-0.9394817692190521,0,5
40,Female,-1.3528021003769686,-0.8992717512869567,0.9627747056459708,0,0
41,Female,1.8766989350057148,-0.8611023221151843,-0.5900877228152724,0,1
42,Male,-1.0657353416762856,-0.8611023221151843,1.6227412377419994,1,0
43,Male,0.6566652105278123,-0.822932892943412,-0.5512661621037414,1,5
44,Female,-0.5633685139500904,-0.822932892943412,0.4192728556845357,0,3
